16_neuron2_before.npy,0.1,3.33333333333,6.66666666667, 
16_neuron2_before.npy,0.2,2.83333333333,6.33333333333, 
16_neuron2_before.npy,0.3,2.33333333333,6.0, 
16_neuron2_before.npy,0.4,2.0,5.83333333333, 
16_neuron2_before.npy,0.5,1.83333333333,5.66666666667, 
16_neuron2_before.npy,0.6,1.66666666667,4.66666666667, 
16_neuron2_before.npy,0.7,1.33333333333,3.83333333333, 
16_neuron2_before.npy,0.8,1.33333333333,2.33333333333, 
16_neuron2_before.npy,0.9,0.833333333333,2.16666666667, 
16_neuron2_before.npy,1.0,0.0,0.0, 
16_neuron3_before.npy,0.1,5.83333333333, , 
16_neuron3_before.npy,0.2,4.5, , 
16_neuron3_before.npy,0.3,3.66666666667, , 
16_neuron3_before.npy,0.4,3.0, , 
16_neuron3_before.npy,0.5,2.83333333333, , 
16_neuron3_before.npy,0.6,1.83333333333, , 
16_neuron3_before.npy,0.7,1.16666666667, , 
16_neuron3_before.npy,0.8,0.666666666667, , 
16_neuron3_before.npy,0.9,0.333333333333, , 
16_neuron3_before.npy,1.0,0.0, , 
17_neuron1_before.npy,0.1,21.8333333333,18.5, 
17_neuron1_before.npy,0.2,18.3333333333,17.0, 
17_neuron1_before.npy,0.3,16.6666666667,16.5, 
17_neuron1_before.npy,0.4,11.8333333333,15.3333333333, 
17_neuron1_before.npy,0.5,6.0,12.6666666667, 
17_neuron1_before.npy,0.6,4.83333333333,8.0, 
17_neuron1_before.npy,0.7,4.0,6.5, 
17_neuron1_before.npy,0.8,3.0,4.33333333333, 
17_neuron1_before.npy,0.9,1.33333333333,1.5, 
17_neuron1_before.npy,1.0,0.0,0.0, 
17_neuron2_before.npy,0.1,9.5,11.8333333333, 
17_neuron2_before.npy,0.2,9.16666666667,11.5, 
17_neuron2_before.npy,0.3,8.5,11.0, 
17_neuron2_before.npy,0.4,7.5,10.6666666667, 
17_neuron2_before.npy,0.5,6.66666666667,10.3333333333, 
17_neuron2_before.npy,0.6,5.5,10.0, 
17_neuron2_before.npy,0.7,4.16666666667,9.0, 
17_neuron2_before.npy,0.8,2.33333333333,6.0, 
17_neuron2_before.npy,0.9,0.833333333333,2.5, 
17_neuron2_before.npy,1.0,0.0,0.0, 
23_neuron4_before.npy,0.1,10.0,7.66666666667, 
23_neuron4_before.npy,0.2,7.33333333333,7.5, 
23_neuron4_before.npy,0.3,6.16666666667,7.33333333333, 
23_neuron4_before.npy,0.4,6.0,7.16666666667, 
23_neuron4_before.npy,0.5,5.16666666667,6.83333333333, 
23_neuron4_before.npy,0.6,4.5,5.66666666667, 
23_neuron4_before.npy,0.7,3.0,3.5, 
23_neuron4_before.npy,0.8,2.0,2.66666666667, 
23_neuron4_before.npy,0.9,1.16666666667,0.833333333333, 
23_neuron4_before.npy,1.0,0.0,0.0, 
27_neuron3_before.npy,0.1,14.0, , 
27_neuron3_before.npy,0.2,10.0, , 
27_neuron3_before.npy,0.3,9.83333333333, , 
27_neuron3_before.npy,0.4,9.0, , 
27_neuron3_before.npy,0.5,7.66666666667, , 
27_neuron3_before.npy,0.6,5.16666666667, , 
27_neuron3_before.npy,0.7,3.16666666667, , 
27_neuron3_before.npy,0.8,1.66666666667, , 
27_neuron3_before.npy,0.9,0.833333333333, , 
27_neuron3_before.npy,1.0,0.0, , 
31_neuron1_before.npy,0.1,16.8333333333, , 
31_neuron1_before.npy,0.2,6.66666666667, , 
31_neuron1_before.npy,0.3,6.16666666667, , 
31_neuron1_before.npy,0.4,5.5, , 
31_neuron1_before.npy,0.5,4.66666666667, , 
31_neuron1_before.npy,0.6,3.66666666667, , 
31_neuron1_before.npy,0.7,3.0, , 
31_neuron1_before.npy,0.8,2.5, , 
31_neuron1_before.npy,0.9,0.833333333333, , 
31_neuron1_before.npy,1.0,0.0, , 
44_neuron3_before.npy,0.1,10.1666666667, , 
44_neuron3_before.npy,0.2,9.5, , 
44_neuron3_before.npy,0.3,8.83333333333, , 
44_neuron3_before.npy,0.4,8.0, , 
44_neuron3_before.npy,0.5,7.66666666667, , 
44_neuron3_before.npy,0.6,7.16666666667, , 
44_neuron3_before.npy,0.7,6.0, , 
44_neuron3_before.npy,0.8,5.0, , 
44_neuron3_before.npy,0.9,1.66666666667, , 
44_neuron3_before.npy,1.0,0.0, , 
44_neuron4_before.npy,0.1,8.16666666667, , 
44_neuron4_before.npy,0.2,7.83333333333, , 
44_neuron4_before.npy,0.3,7.33333333333, , 
44_neuron4_before.npy,0.4,6.16666666667, , 
44_neuron4_before.npy,0.5,5.5, , 
44_neuron4_before.npy,0.6,5.0, , 
44_neuron4_before.npy,0.7,3.33333333333, , 
44_neuron4_before.npy,0.8,2.33333333333, , 
44_neuron4_before.npy,0.9,1.16666666667, , 
44_neuron4_before.npy,1.0,0.0, , 
45_neuron4_before.npy,0.1,17.5, , 
45_neuron4_before.npy,0.2,14.8333333333, , 
45_neuron4_before.npy,0.3,13.6666666667, , 
45_neuron4_before.npy,0.4,13.0, , 
45_neuron4_before.npy,0.5,12.1666666667, , 
45_neuron4_before.npy,0.6,10.0, , 
45_neuron4_before.npy,0.7,6.33333333333, , 
45_neuron4_before.npy,0.8,4.0, , 
45_neuron4_before.npy,0.9,0.666666666667, , 
45_neuron4_before.npy,1.0,0.0, , 
47_neuron4_before.npy,0.1,7.0, , 
47_neuron4_before.npy,0.2,6.0, , 
47_neuron4_before.npy,0.3,5.5, , 
47_neuron4_before.npy,0.4,4.83333333333, , 
47_neuron4_before.npy,0.5,4.66666666667, , 
47_neuron4_before.npy,0.6,3.66666666667, , 
47_neuron4_before.npy,0.7,2.5, , 
47_neuron4_before.npy,0.8,1.33333333333, , 
47_neuron4_before.npy,0.9,0.833333333333, , 
47_neuron4_before.npy,1.0,0.0, , 
51_neuron2_before.npy,0.1,16.3333333333,17.5, 
51_neuron2_before.npy,0.2,14.8333333333,14.6666666667, 
51_neuron2_before.npy,0.3,14.3333333333,14.3333333333, 
51_neuron2_before.npy,0.4,12.5,12.5, 
51_neuron2_before.npy,0.5,10.6666666667,9.0, 
51_neuron2_before.npy,0.6,9.0,6.5, 
51_neuron2_before.npy,0.7,4.66666666667,5.33333333333, 
51_neuron2_before.npy,0.8,2.16666666667,4.33333333333, 
51_neuron2_before.npy,0.9,1.0,2.0, 
51_neuron2_before.npy,1.0,0.0,0.0, 
54_neuron1_before.npy,0.1,23.3333333333,26.0, 
54_neuron1_before.npy,0.2,21.6666666667,25.5, 
54_neuron1_before.npy,0.3,19.6666666667,22.8333333333, 
54_neuron1_before.npy,0.4,19.0,19.5, 
54_neuron1_before.npy,0.5,17.3333333333,16.5, 
54_neuron1_before.npy,0.6,15.5,13.5, 
54_neuron1_before.npy,0.7,9.0,5.66666666667, 
54_neuron1_before.npy,0.8,3.83333333333,3.66666666667, 
54_neuron1_before.npy,0.9,1.16666666667,1.83333333333, 
54_neuron1_before.npy,1.0,0.0,0.0, 
57_neuron4_before.npy,0.1,16.3333333333,17.6666666667, 
57_neuron4_before.npy,0.2,14.1666666667,15.3333333333, 
57_neuron4_before.npy,0.3,10.8333333333,13.5, 
57_neuron4_before.npy,0.4,9.66666666667,12.0, 
57_neuron4_before.npy,0.5,9.0,10.0, 
57_neuron4_before.npy,0.6,7.0,8.66666666667, 
57_neuron4_before.npy,0.7,4.66666666667,6.66666666667, 
57_neuron4_before.npy,0.8,2.5,5.16666666667, 
57_neuron4_before.npy,0.9,1.66666666667,2.83333333333, 
57_neuron4_before.npy,1.0,0.0,0.0, 
62_neuron2_before.npy,0.1,13.0,7.33333333333, 
62_neuron2_before.npy,0.2,10.5,5.0, 
62_neuron2_before.npy,0.3,8.83333333333,3.33333333333, 
62_neuron2_before.npy,0.4,8.16666666667,2.0, 
62_neuron2_before.npy,0.5,6.5,1.0, 
62_neuron2_before.npy,0.6,4.33333333333,1.0, 
62_neuron2_before.npy,0.7,2.33333333333,0.833333333333, 
62_neuron2_before.npy,0.8,1.0,0.666666666667, 
62_neuron2_before.npy,0.9,0.166666666667,0.166666666667, 
62_neuron2_before.npy,1.0,0.0,0.0, 
63_neuron5_before.npy,0.1,12.6666666667, , 
63_neuron5_before.npy,0.2,11.8333333333, , 
63_neuron5_before.npy,0.3,10.1666666667, , 
63_neuron5_before.npy,0.4,8.5, , 
63_neuron5_before.npy,0.5,7.5, , 
63_neuron5_before.npy,0.6,6.5, , 
63_neuron5_before.npy,0.7,5.5, , 
63_neuron5_before.npy,0.8,4.33333333333, , 
63_neuron5_before.npy,0.9,1.66666666667, , 
63_neuron5_before.npy,1.0,0.0, , 
65_neuron2_before.npy,0.1,22.1666666667, , 
65_neuron2_before.npy,0.2,21.1666666667, , 
65_neuron2_before.npy,0.3,20.5, , 
65_neuron2_before.npy,0.4,18.1666666667, , 
65_neuron2_before.npy,0.5,16.1666666667, , 
65_neuron2_before.npy,0.6,12.8333333333, , 
65_neuron2_before.npy,0.7,9.33333333333, , 
65_neuron2_before.npy,0.8,6.66666666667, , 
65_neuron2_before.npy,0.9,2.33333333333, , 
65_neuron2_before.npy,1.0,0.0, , 
65_neuron3_before.npy,0.1,22.0, , 
65_neuron3_before.npy,0.2,17.6666666667, , 
65_neuron3_before.npy,0.3,16.1666666667, , 
65_neuron3_before.npy,0.4,10.6666666667, , 
65_neuron3_before.npy,0.5,7.16666666667, , 
65_neuron3_before.npy,0.6,5.16666666667, , 
65_neuron3_before.npy,0.7,2.5, , 
65_neuron3_before.npy,0.8,0.666666666667, , 
65_neuron3_before.npy,0.9,0.333333333333, , 
65_neuron3_before.npy,1.0,0.0, , 
73_neuron2_before.npy,0.1,15.6666666667, , 
73_neuron2_before.npy,0.2,12.5, , 
73_neuron2_before.npy,0.3,6.33333333333, , 
73_neuron2_before.npy,0.4,3.66666666667, , 
73_neuron2_before.npy,0.5,2.5, , 
73_neuron2_before.npy,0.6,1.33333333333, , 
73_neuron2_before.npy,0.7,1.16666666667, , 
73_neuron2_before.npy,0.8,0.333333333333, , 
73_neuron2_before.npy,0.9,0.166666666667, , 
73_neuron2_before.npy,1.0,0.0, , 
73_neuron4_before.npy,0.1,9.33333333333, , 
73_neuron4_before.npy,0.2,8.16666666667, , 
73_neuron4_before.npy,0.3,6.0, , 
73_neuron4_before.npy,0.4,3.33333333333, , 
73_neuron4_before.npy,0.5,2.66666666667, , 
73_neuron4_before.npy,0.6,1.5, , 
73_neuron4_before.npy,0.7,1.0, , 
73_neuron4_before.npy,0.8,0.833333333333, , 
73_neuron4_before.npy,0.9,0.166666666667, , 
73_neuron4_before.npy,1.0,0.0, , 
74_neuron6_before.npy,0.1,21.0, , 
74_neuron6_before.npy,0.2,17.0, , 
74_neuron6_before.npy,0.3,12.1666666667, , 
74_neuron6_before.npy,0.4,9.16666666667, , 
74_neuron6_before.npy,0.5,7.33333333333, , 
74_neuron6_before.npy,0.6,5.83333333333, , 
74_neuron6_before.npy,0.7,4.33333333333, , 
74_neuron6_before.npy,0.8,2.33333333333, , 
74_neuron6_before.npy,0.9,0.833333333333, , 
74_neuron6_before.npy,1.0,0.0, , 
75_neuron1_before.npy,0.1,21.5, , 
75_neuron1_before.npy,0.2,19.0, , 
75_neuron1_before.npy,0.3,14.8333333333, , 
75_neuron1_before.npy,0.4,13.6666666667, , 
75_neuron1_before.npy,0.5,11.0, , 
75_neuron1_before.npy,0.6,7.0, , 
75_neuron1_before.npy,0.7,4.5, , 
75_neuron1_before.npy,0.8,2.16666666667, , 
75_neuron1_before.npy,0.9,0.333333333333, , 
75_neuron1_before.npy,1.0,0.0, , 
76_neuron2_before.npy,0.1,7.33333333333, , 
76_neuron2_before.npy,0.2,6.33333333333, , 
76_neuron2_before.npy,0.3,6.0, , 
76_neuron2_before.npy,0.4,6.0, , 
76_neuron2_before.npy,0.5,5.5, , 
76_neuron2_before.npy,0.6,4.66666666667, , 
76_neuron2_before.npy,0.7,3.16666666667, , 
76_neuron2_before.npy,0.8,1.83333333333, , 
76_neuron2_before.npy,0.9,0.833333333333, , 
76_neuron2_before.npy,1.0,0.0, , 
76_neuron7_before.npy,0.1,8.16666666667, , 
76_neuron7_before.npy,0.2,7.5, , 
76_neuron7_before.npy,0.3,5.66666666667, , 
76_neuron7_before.npy,0.4,4.66666666667, , 
76_neuron7_before.npy,0.5,4.16666666667, , 
76_neuron7_before.npy,0.6,2.83333333333, , 
76_neuron7_before.npy,0.7,1.83333333333, , 
76_neuron7_before.npy,0.8,1.0, , 
76_neuron7_before.npy,0.9,0.5, , 
76_neuron7_before.npy,1.0,0.0, , 
78_neuron3_before.npy,0.1,11.6666666667, , 
78_neuron3_before.npy,0.2,10.6666666667, , 
78_neuron3_before.npy,0.3,9.66666666667, , 
78_neuron3_before.npy,0.4,9.16666666667, , 
78_neuron3_before.npy,0.5,7.5, , 
78_neuron3_before.npy,0.6,5.83333333333, , 
78_neuron3_before.npy,0.7,3.83333333333, , 
78_neuron3_before.npy,0.8,2.5, , 
78_neuron3_before.npy,0.9,0.5, , 
78_neuron3_before.npy,1.0,0.0, , 
85_neuron5_before.npy,0.1,8.16666666667, , 
85_neuron5_before.npy,0.2,6.0, , 
85_neuron5_before.npy,0.3,5.0, , 
85_neuron5_before.npy,0.4,4.5, , 
85_neuron5_before.npy,0.5,4.16666666667, , 
85_neuron5_before.npy,0.6,3.66666666667, , 
85_neuron5_before.npy,0.7,3.16666666667, , 
85_neuron5_before.npy,0.8,2.66666666667, , 
85_neuron5_before.npy,0.9,1.16666666667, , 
85_neuron5_before.npy,1.0,0.0, , 
85_neuron7_before.npy,0.1,9.83333333333, , 
85_neuron7_before.npy,0.2,9.33333333333, , 
85_neuron7_before.npy,0.3,7.33333333333, , 
85_neuron7_before.npy,0.4,6.5, , 
85_neuron7_before.npy,0.5,5.33333333333, , 
85_neuron7_before.npy,0.6,3.16666666667, , 
85_neuron7_before.npy,0.7,1.66666666667, , 
85_neuron7_before.npy,0.8,1.5, , 
85_neuron7_before.npy,0.9,1.0, , 
85_neuron7_before.npy,1.0,0.0, , 
