14_neuron3_before.npy,0.1,20.8333333333,17.3333333333,11.5
14_neuron3_before.npy,0.2,18.6666666667,15.5,10.3333333333
14_neuron3_before.npy,0.3,11.3333333333,13.8333333333,9.16666666667
14_neuron3_before.npy,0.4,7.33333333333,13.1666666667,7.83333333333
14_neuron3_before.npy,0.5,5.0,10.5,6.66666666667
14_neuron3_before.npy,0.6,4.83333333333,7.83333333333,5.16666666667
14_neuron3_before.npy,0.7,4.16666666667,5.83333333333,4.0
14_neuron3_before.npy,0.8,3.33333333333,3.16666666667,3.33333333333
14_neuron3_before.npy,0.9,1.66666666667,1.33333333333,1.33333333333
14_neuron3_before.npy,1.0,0.0,0.0,0.0
25_neuron2_before.npy,0.1,16.8333333333, , 
25_neuron2_before.npy,0.2,15.0, , 
25_neuron2_before.npy,0.3,12.1666666667, , 
25_neuron2_before.npy,0.4,9.66666666667, , 
25_neuron2_before.npy,0.5,6.0, , 
25_neuron2_before.npy,0.6,4.16666666667, , 
25_neuron2_before.npy,0.7,3.5, , 
25_neuron2_before.npy,0.8,2.66666666667, , 
25_neuron2_before.npy,0.9,1.16666666667, , 
25_neuron2_before.npy,1.0,0.0, , 
25_neuron4_before.npy,0.1,13.5, , 
25_neuron4_before.npy,0.2,12.5, , 
25_neuron4_before.npy,0.3,11.8333333333, , 
25_neuron4_before.npy,0.4,10.6666666667, , 
25_neuron4_before.npy,0.5,8.66666666667, , 
25_neuron4_before.npy,0.6,6.66666666667, , 
25_neuron4_before.npy,0.7,4.66666666667, , 
25_neuron4_before.npy,0.8,2.83333333333, , 
25_neuron4_before.npy,0.9,0.666666666667, , 
25_neuron4_before.npy,1.0,0.0, , 
26_neuron2_before.npy,0.1,21.8333333333,21.3333333333, 
26_neuron2_before.npy,0.2,17.8333333333,19.5, 
26_neuron2_before.npy,0.3,16.8333333333,15.8333333333, 
26_neuron2_before.npy,0.4,15.6666666667,12.0, 
26_neuron2_before.npy,0.5,13.6666666667,8.33333333333, 
26_neuron2_before.npy,0.6,10.6666666667,5.83333333333, 
26_neuron2_before.npy,0.7,8.5,4.33333333333, 
26_neuron2_before.npy,0.8,4.5,2.66666666667, 
26_neuron2_before.npy,0.9,2.16666666667,0.833333333333, 
26_neuron2_before.npy,1.0,0.0,0.0, 
32_neuron1_before.npy,0.1,11.1666666667,11.3333333333, 
32_neuron1_before.npy,0.2,10.6666666667,10.6666666667, 
32_neuron1_before.npy,0.3,9.83333333333,10.1666666667, 
32_neuron1_before.npy,0.4,9.5,9.66666666667, 
32_neuron1_before.npy,0.5,9.16666666667,8.66666666667, 
32_neuron1_before.npy,0.6,8.0,7.33333333333, 
32_neuron1_before.npy,0.7,7.0,6.16666666667, 
32_neuron1_before.npy,0.8,3.0,5.33333333333, 
32_neuron1_before.npy,0.9,1.33333333333,2.5, 
32_neuron1_before.npy,1.0,0.0,0.0, 
32_neuron3_before.npy,0.1,22.3333333333,23.1666666667, 
32_neuron3_before.npy,0.2,17.3333333333,19.1666666667, 
32_neuron3_before.npy,0.3,13.8333333333,15.0, 
32_neuron3_before.npy,0.4,8.33333333333,11.6666666667, 
32_neuron3_before.npy,0.5,4.5,7.83333333333, 
32_neuron3_before.npy,0.6,3.0,3.16666666667, 
32_neuron3_before.npy,0.7,1.16666666667,2.0, 
32_neuron3_before.npy,0.8,1.0,0.5, 
32_neuron3_before.npy,0.9,0.333333333333,0.333333333333, 
32_neuron3_before.npy,1.0,0.0,0.0, 
33_neuron1_before.npy,0.1,6.66666666667,4.0, 
33_neuron1_before.npy,0.2,5.5,3.33333333333, 
33_neuron1_before.npy,0.3,3.83333333333,3.0, 
33_neuron1_before.npy,0.4,3.33333333333,3.0, 
33_neuron1_before.npy,0.5,2.83333333333,2.66666666667, 
33_neuron1_before.npy,0.6,2.16666666667,2.66666666667, 
33_neuron1_before.npy,0.7,1.5,2.0, 
33_neuron1_before.npy,0.8,1.0,1.33333333333, 
33_neuron1_before.npy,0.9,0.833333333333,0.833333333333, 
33_neuron1_before.npy,1.0,0.0,0.0, 
33_neuron3_before.npy,0.1,11.6666666667, , 
33_neuron3_before.npy,0.2,10.8333333333, , 
33_neuron3_before.npy,0.3,10.5, , 
33_neuron3_before.npy,0.4,9.5, , 
33_neuron3_before.npy,0.5,7.83333333333, , 
33_neuron3_before.npy,0.6,6.16666666667, , 
33_neuron3_before.npy,0.7,5.16666666667, , 
33_neuron3_before.npy,0.8,3.16666666667, , 
33_neuron3_before.npy,0.9,1.66666666667, , 
33_neuron3_before.npy,1.0,0.0, , 
33_neuron5_before.npy,0.1,12.3333333333,13.0, 
33_neuron5_before.npy,0.2,9.16666666667,10.1666666667, 
33_neuron5_before.npy,0.3,7.33333333333,7.66666666667, 
33_neuron5_before.npy,0.4,7.0,5.16666666667, 
33_neuron5_before.npy,0.5,6.0,4.16666666667, 
33_neuron5_before.npy,0.6,5.0,3.5, 
33_neuron5_before.npy,0.7,3.5,3.16666666667, 
33_neuron5_before.npy,0.8,2.83333333333,2.83333333333, 
33_neuron5_before.npy,0.9,1.16666666667,2.5, 
33_neuron5_before.npy,1.0,0.0,0.0, 
33_neuron7_before.npy,0.1,4.83333333333,6.0, 
33_neuron7_before.npy,0.2,3.66666666667,4.83333333333, 
33_neuron7_before.npy,0.3,3.16666666667,4.16666666667, 
33_neuron7_before.npy,0.4,2.83333333333,3.5, 
33_neuron7_before.npy,0.5,1.83333333333,2.83333333333, 
33_neuron7_before.npy,0.6,1.66666666667,2.16666666667, 
33_neuron7_before.npy,0.7,1.16666666667,0.833333333333, 
33_neuron7_before.npy,0.8,1.0,0.666666666667, 
33_neuron7_before.npy,0.9,0.5,0.333333333333, 
33_neuron7_before.npy,1.0,0.0,0.0, 
35_neuron10before.npy,0.1,7.16666666667,13.6666666667, 
35_neuron10before.npy,0.2,5.83333333333,8.16666666667, 
35_neuron10before.npy,0.3,4.83333333333,7.0, 
35_neuron10before.npy,0.4,4.16666666667,6.83333333333, 
35_neuron10before.npy,0.5,3.5,6.33333333333, 
35_neuron10before.npy,0.6,2.83333333333,6.0, 
35_neuron10before.npy,0.7,2.33333333333,5.16666666667, 
35_neuron10before.npy,0.8,1.66666666667,3.16666666667, 
35_neuron10before.npy,0.9,1.0,1.16666666667, 
35_neuron10before.npy,1.0,0.0,0.0, 
35_neuron1_before.npy,0.1,9.66666666667,10.1666666667, 
35_neuron1_before.npy,0.2,5.5,7.83333333333, 
35_neuron1_before.npy,0.3,4.33333333333,6.66666666667, 
35_neuron1_before.npy,0.4,3.66666666667,4.66666666667, 
35_neuron1_before.npy,0.5,2.5,3.33333333333, 
35_neuron1_before.npy,0.6,1.66666666667,2.5, 
35_neuron1_before.npy,0.7,1.16666666667,1.83333333333, 
35_neuron1_before.npy,0.8,0.833333333333,1.33333333333, 
35_neuron1_before.npy,0.9,0.5,1.0, 
35_neuron1_before.npy,1.0,0.0,0.0, 
35_neuron7_before.npy,0.1,12.6666666667,15.1666666667, 
35_neuron7_before.npy,0.2,10.3333333333,12.5, 
35_neuron7_before.npy,0.3,7.5,9.83333333333, 
35_neuron7_before.npy,0.4,6.5,7.0, 
35_neuron7_before.npy,0.5,4.33333333333,5.5, 
35_neuron7_before.npy,0.6,3.66666666667,3.16666666667, 
35_neuron7_before.npy,0.7,3.16666666667,1.33333333333, 
35_neuron7_before.npy,0.8,3.0,1.33333333333, 
35_neuron7_before.npy,0.9,1.66666666667,0.166666666667, 
35_neuron7_before.npy,1.0,0.0,0.0, 
37_neuron2_before.npy,0.1,16.1666666667,14.8333333333, 
37_neuron2_before.npy,0.2,14.6666666667,12.8333333333, 
37_neuron2_before.npy,0.3,11.5,11.1666666667, 
37_neuron2_before.npy,0.4,9.5,10.5, 
37_neuron2_before.npy,0.5,7.66666666667,8.83333333333, 
37_neuron2_before.npy,0.6,4.5,6.83333333333, 
37_neuron2_before.npy,0.7,2.16666666667,5.5, 
37_neuron2_before.npy,0.8,1.5,3.83333333333, 
37_neuron2_before.npy,0.9,0.5,0.833333333333, 
37_neuron2_before.npy,1.0,0.0,0.0, 
42_neuron1_before.npy,0.1,17.1666666667,22.3333333333, 
42_neuron1_before.npy,0.2,14.0,17.3333333333, 
42_neuron1_before.npy,0.3,13.6666666667,15.1666666667, 
42_neuron1_before.npy,0.4,12.8333333333,12.8333333333, 
42_neuron1_before.npy,0.5,7.66666666667,9.5, 
42_neuron1_before.npy,0.6,5.0,6.0, 
42_neuron1_before.npy,0.7,4.33333333333,3.66666666667, 
42_neuron1_before.npy,0.8,3.5,2.16666666667, 
42_neuron1_before.npy,0.9,1.16666666667,0.666666666667, 
42_neuron1_before.npy,1.0,0.0,0.0, 
42_neuron3_before.npy,0.1,18.0,17.3333333333, 
42_neuron3_before.npy,0.2,16.3333333333,12.6666666667, 
42_neuron3_before.npy,0.3,13.6666666667,10.1666666667, 
42_neuron3_before.npy,0.4,11.1666666667,9.83333333333, 
42_neuron3_before.npy,0.5,10.3333333333,9.33333333333, 
42_neuron3_before.npy,0.6,8.16666666667,7.5, 
42_neuron3_before.npy,0.7,4.33333333333,6.83333333333, 
42_neuron3_before.npy,0.8,1.16666666667,5.66666666667, 
42_neuron3_before.npy,0.9,0.166666666667,3.0, 
42_neuron3_before.npy,1.0,0.0,0.0, 
42_neuron9_before.npy,0.1,6.5, , 
42_neuron9_before.npy,0.2,2.33333333333, , 
42_neuron9_before.npy,0.3,2.16666666667, , 
42_neuron9_before.npy,0.4,2.16666666667, , 
42_neuron9_before.npy,0.5,2.16666666667, , 
42_neuron9_before.npy,0.6,1.83333333333, , 
42_neuron9_before.npy,0.7,1.66666666667, , 
42_neuron9_before.npy,0.8,1.16666666667, , 
42_neuron9_before.npy,0.9,1.0, , 
42_neuron9_before.npy,1.0,0.0, , 
44_neuron3_before.npy,0.1,9.16666666667, , 
44_neuron3_before.npy,0.2,7.33333333333, , 
44_neuron3_before.npy,0.3,5.83333333333, , 
44_neuron3_before.npy,0.4,5.33333333333, , 
44_neuron3_before.npy,0.5,5.0, , 
44_neuron3_before.npy,0.6,4.16666666667, , 
44_neuron3_before.npy,0.7,3.33333333333, , 
44_neuron3_before.npy,0.8,1.66666666667, , 
44_neuron3_before.npy,0.9,0.5, , 
44_neuron3_before.npy,1.0,0.0, , 
45_neuron1_before.npy,0.1,17.6666666667,16.0, 
45_neuron1_before.npy,0.2,13.1666666667,14.5, 
45_neuron1_before.npy,0.3,10.6666666667,13.1666666667, 
45_neuron1_before.npy,0.4,8.0,11.5, 
45_neuron1_before.npy,0.5,6.83333333333,9.16666666667, 
45_neuron1_before.npy,0.6,6.0,7.0, 
45_neuron1_before.npy,0.7,4.66666666667,5.16666666667, 
45_neuron1_before.npy,0.8,3.16666666667,4.33333333333, 
45_neuron1_before.npy,0.9,1.5,2.83333333333, 
45_neuron1_before.npy,1.0,0.0,0.0, 
45_neuron3_before.npy,0.1,6.83333333333,8.33333333333, 
45_neuron3_before.npy,0.2,6.5,7.5, 
45_neuron3_before.npy,0.3,4.66666666667,7.16666666667, 
45_neuron3_before.npy,0.4,3.66666666667,6.83333333333, 
45_neuron3_before.npy,0.5,3.5,6.66666666667, 
45_neuron3_before.npy,0.6,3.16666666667,6.5, 
45_neuron3_before.npy,0.7,3.0,5.5, 
45_neuron3_before.npy,0.8,1.5,3.5, 
45_neuron3_before.npy,0.9,0.833333333333,1.16666666667, 
45_neuron3_before.npy,1.0,0.0,0.0, 
45_neuron4_before.npy,0.1,15.8333333333,16.8333333333, 
45_neuron4_before.npy,0.2,13.6666666667,13.5, 
45_neuron4_before.npy,0.3,12.6666666667,12.6666666667, 
45_neuron4_before.npy,0.4,11.8333333333,11.6666666667, 
45_neuron4_before.npy,0.5,9.5,10.1666666667, 
45_neuron4_before.npy,0.6,8.0,8.0, 
45_neuron4_before.npy,0.7,6.5,5.66666666667, 
45_neuron4_before.npy,0.8,3.5,3.66666666667, 
45_neuron4_before.npy,0.9,1.33333333333,0.833333333333, 
45_neuron4_before.npy,1.0,0.0,0.0, 
47_neuron4_before.npy,0.1,11.3333333333,9.0, 
47_neuron4_before.npy,0.2,6.83333333333,8.66666666667, 
47_neuron4_before.npy,0.3,2.0,8.16666666667, 
47_neuron4_before.npy,0.4,1.5,5.83333333333, 
47_neuron4_before.npy,0.5,1.16666666667,4.5, 
47_neuron4_before.npy,0.6,1.16666666667,2.33333333333, 
47_neuron4_before.npy,0.7,0.833333333333,1.5, 
47_neuron4_before.npy,0.8,0.666666666667,1.16666666667, 
47_neuron4_before.npy,0.9,0.333333333333,0.666666666667, 
47_neuron4_before.npy,1.0,0.0,0.0, 
47_neuron8_before.npy,0.1,7.83333333333, , 
47_neuron8_before.npy,0.2,4.33333333333, , 
47_neuron8_before.npy,0.3,3.66666666667, , 
47_neuron8_before.npy,0.4,3.33333333333, , 
47_neuron8_before.npy,0.5,2.83333333333, , 
47_neuron8_before.npy,0.6,2.33333333333, , 
47_neuron8_before.npy,0.7,1.83333333333, , 
47_neuron8_before.npy,0.8,1.0, , 
47_neuron8_before.npy,0.9,0.166666666667, , 
47_neuron8_before.npy,1.0,0.0, , 
47_neuron9_before.npy,0.1,15.5, , 
47_neuron9_before.npy,0.2,9.83333333333, , 
47_neuron9_before.npy,0.3,7.66666666667, , 
47_neuron9_before.npy,0.4,6.33333333333, , 
47_neuron9_before.npy,0.5,5.33333333333, , 
47_neuron9_before.npy,0.6,3.33333333333, , 
47_neuron9_before.npy,0.7,2.33333333333, , 
47_neuron9_before.npy,0.8,0.833333333333, , 
47_neuron9_before.npy,0.9,0.333333333333, , 
47_neuron9_before.npy,1.0,0.0, , 
48_neuron3_before.npy,0.1,8.0, , 
48_neuron3_before.npy,0.2,7.83333333333, , 
48_neuron3_before.npy,0.3,7.83333333333, , 
48_neuron3_before.npy,0.4,7.5, , 
48_neuron3_before.npy,0.5,7.16666666667, , 
48_neuron3_before.npy,0.6,6.83333333333, , 
48_neuron3_before.npy,0.7,5.66666666667, , 
48_neuron3_before.npy,0.8,3.5, , 
48_neuron3_before.npy,0.9,2.5, , 
48_neuron3_before.npy,1.0,0.0, , 
51_neuron1_before.npy,0.1,16.3333333333, , 
51_neuron1_before.npy,0.2,15.3333333333, , 
51_neuron1_before.npy,0.3,14.1666666667, , 
51_neuron1_before.npy,0.4,11.5, , 
51_neuron1_before.npy,0.5,7.66666666667, , 
51_neuron1_before.npy,0.6,6.33333333333, , 
51_neuron1_before.npy,0.7,5.16666666667, , 
51_neuron1_before.npy,0.8,3.5, , 
51_neuron1_before.npy,0.9,2.0, , 
51_neuron1_before.npy,1.0,0.0, , 
52_neuron2_before.npy,0.1,20.0,14.6666666667, 
52_neuron2_before.npy,0.2,16.8333333333,13.0, 
52_neuron2_before.npy,0.3,14.6666666667,11.8333333333, 
52_neuron2_before.npy,0.4,12.3333333333,11.6666666667, 
52_neuron2_before.npy,0.5,11.1666666667,10.8333333333, 
52_neuron2_before.npy,0.6,10.0,9.66666666667, 
52_neuron2_before.npy,0.7,8.0,8.16666666667, 
52_neuron2_before.npy,0.8,5.33333333333,5.5, 
52_neuron2_before.npy,0.9,2.33333333333,1.66666666667, 
52_neuron2_before.npy,1.0,0.0,0.0, 
52_neuron3_before.npy,0.1,11.6666666667,15.6666666667, 
52_neuron3_before.npy,0.2,8.16666666667,9.33333333333, 
52_neuron3_before.npy,0.3,5.66666666667,7.33333333333, 
52_neuron3_before.npy,0.4,4.66666666667,6.16666666667, 
52_neuron3_before.npy,0.5,3.5,5.33333333333, 
52_neuron3_before.npy,0.6,2.66666666667,3.83333333333, 
52_neuron3_before.npy,0.7,2.0,2.33333333333, 
52_neuron3_before.npy,0.8,1.5,1.16666666667, 
52_neuron3_before.npy,0.9,0.166666666667,0.333333333333, 
52_neuron3_before.npy,1.0,0.0,0.0, 
52_neuron7_before.npy,0.1,16.8333333333,14.3333333333, 
52_neuron7_before.npy,0.2,15.5,10.3333333333, 
52_neuron7_before.npy,0.3,14.5,6.0, 
52_neuron7_before.npy,0.4,12.5,5.16666666667, 
52_neuron7_before.npy,0.5,11.5,4.66666666667, 
52_neuron7_before.npy,0.6,10.6666666667,3.66666666667, 
52_neuron7_before.npy,0.7,8.83333333333,2.83333333333, 
52_neuron7_before.npy,0.8,4.33333333333,1.33333333333, 
52_neuron7_before.npy,0.9,1.0,0.5, 
52_neuron7_before.npy,1.0,0.0,0.0, 
52_neuron8_before.npy,0.1,17.5,18.6666666667, 
52_neuron8_before.npy,0.2,17.0,17.6666666667, 
52_neuron8_before.npy,0.3,14.0,16.1666666667, 
52_neuron8_before.npy,0.4,10.3333333333,11.8333333333, 
52_neuron8_before.npy,0.5,4.66666666667,8.83333333333, 
52_neuron8_before.npy,0.6,2.66666666667,6.83333333333, 
52_neuron8_before.npy,0.7,1.66666666667,4.66666666667, 
52_neuron8_before.npy,0.8,1.16666666667,0.666666666667, 
52_neuron8_before.npy,0.9,0.5,0.333333333333, 
52_neuron8_before.npy,1.0,0.0,0.0, 
52_neuron9_before.npy,0.1,18.3333333333,14.0, 
52_neuron9_before.npy,0.2,16.3333333333,14.0, 
52_neuron9_before.npy,0.3,11.8333333333,11.0, 
52_neuron9_before.npy,0.4,8.0,7.0, 
52_neuron9_before.npy,0.5,5.66666666667,6.0, 
52_neuron9_before.npy,0.6,4.0,4.83333333333, 
52_neuron9_before.npy,0.7,2.33333333333,2.83333333333, 
52_neuron9_before.npy,0.8,1.66666666667,1.66666666667, 
52_neuron9_before.npy,0.9,0.166666666667,0.833333333333, 
52_neuron9_before.npy,1.0,0.0,0.0, 
53_neuron4_before.npy,0.1,8.5,10.0, 
53_neuron4_before.npy,0.2,7.33333333333,8.83333333333, 
53_neuron4_before.npy,0.3,6.0,8.5, 
53_neuron4_before.npy,0.4,5.16666666667,8.33333333333, 
53_neuron4_before.npy,0.5,4.16666666667,7.66666666667, 
53_neuron4_before.npy,0.6,3.16666666667,6.33333333333, 
53_neuron4_before.npy,0.7,2.5,5.0, 
53_neuron4_before.npy,0.8,1.66666666667,4.5, 
53_neuron4_before.npy,0.9,0.833333333333,2.83333333333, 
53_neuron4_before.npy,1.0,0.0,0.0, 
54_neuron10before.npy,0.1,18.0,13.5, 
54_neuron10before.npy,0.2,12.1666666667,8.83333333333, 
54_neuron10before.npy,0.3,10.8333333333,7.33333333333, 
54_neuron10before.npy,0.4,9.33333333333,5.16666666667, 
54_neuron10before.npy,0.5,7.5,2.66666666667, 
54_neuron10before.npy,0.6,5.5,1.83333333333, 
54_neuron10before.npy,0.7,3.83333333333,1.16666666667, 
54_neuron10before.npy,0.8,2.0,0.333333333333, 
54_neuron10before.npy,0.9,1.0,0.166666666667, 
54_neuron10before.npy,1.0,0.0,0.0, 
54_neuron4_before.npy,0.1,18.5,19.5, 
54_neuron4_before.npy,0.2,16.5,15.1666666667, 
54_neuron4_before.npy,0.3,11.3333333333,11.8333333333, 
54_neuron4_before.npy,0.4,9.33333333333,10.0, 
54_neuron4_before.npy,0.5,8.5,8.16666666667, 
54_neuron4_before.npy,0.6,7.66666666667,6.83333333333, 
54_neuron4_before.npy,0.7,6.16666666667,5.5, 
54_neuron4_before.npy,0.8,3.83333333333,4.33333333333, 
54_neuron4_before.npy,0.9,1.83333333333,2.33333333333, 
54_neuron4_before.npy,1.0,0.0,0.0, 
54_neuron7_before.npy,0.1,12.6666666667,12.5, 
54_neuron7_before.npy,0.2,11.6666666667,11.3333333333, 
54_neuron7_before.npy,0.3,11.3333333333,10.0, 
54_neuron7_before.npy,0.4,10.6666666667,9.33333333333, 
54_neuron7_before.npy,0.5,9.83333333333,8.5, 
54_neuron7_before.npy,0.6,8.0,7.83333333333, 
54_neuron7_before.npy,0.7,5.83333333333,5.0, 
54_neuron7_before.npy,0.8,5.33333333333,2.83333333333, 
54_neuron7_before.npy,0.9,1.66666666667,1.16666666667, 
54_neuron7_before.npy,1.0,0.0,0.0, 
56_neuron3_before.npy,0.1,8.0, , 
56_neuron3_before.npy,0.2,7.5, , 
56_neuron3_before.npy,0.3,6.33333333333, , 
56_neuron3_before.npy,0.4,4.16666666667, , 
56_neuron3_before.npy,0.5,3.0, , 
56_neuron3_before.npy,0.6,2.33333333333, , 
56_neuron3_before.npy,0.7,1.66666666667, , 
56_neuron3_before.npy,0.8,1.5, , 
56_neuron3_before.npy,0.9,0.833333333333, , 
56_neuron3_before.npy,1.0,0.0, , 
56_neuron4_before.npy,0.1,23.0, , 
56_neuron4_before.npy,0.2,19.0, , 
