CycID,JTK_period,JTK_adjphase
14_neuron1_b.npy,40,2.5
14_neuron3_b.npy,45,29.5
16_neuron5_b.npy,41,9
23_neuron1_b.npy,50,8
25_neuron2_b.npy,53,10.5
25_neuron4_b.npy,49,21
26_neuron2_b.npy,47,19
32_neuron1_b.npy,47,25.5
32_neuron2_b.npy,52,48
32_neuron3_b.npy,48,22
33_neuron1_b.npy,44,8.5
33_neuron5_b.npy,44,16
33_neuron6_b.npy,50,0
33_neuron7_b.npy,51,49.5
34_neuron1_b.npy,40,32.5
35_neuron10b.npy,50,44.5
35_neuron1_b.npy,44,43.5
35_neuron6_b.npy,56,36
35_neuron7_b.npy,48,46
37_neuron2_b.npy,48,21
37_neuron3_b.npy,50,11.5
42_neuron1_b.npy,56,55
42_neuron3_b.npy,46,33
42_neuron4_b.npy,56,54
42_neuron6_b.npy,40,5
42_neuron7_b.npy,50,13
43_neuron1_b.npy,44,6
43_neuron8_b.npy,56,14
45_neuron1_b.npy,50,45.5
45_neuron3_b.npy,54,45.5
45_neuron4_b.npy,52,12.5
46_neuron3_b.npy,43,34
46_neuron6_b.npy,56,2.5
46_neuron8_b.npy,50,19
47_neuron3_b.npy,51,5.5
47_neuron4_b.npy,46,45
47_neuron5_b.npy,46,7.5
48_neuron1_b.npy,54,41.5
52_neuron1_b.npy,47,38.5
52_neuron2_b.npy,46,16
52_neuron3_b.npy,49,7.5
52_neuron5_b.npy,45,24.5
52_neuron7_b.npy,40,13
52_neuron8_b.npy,44,19
52_neuron9_b.npy,50,5.5
53_neuron4_b.npy,46,13.5
53_neuron5_b.npy,49,7
54_neuron10b.npy,49,12
54_neuron1_b.npy,40,18
54_neuron4_b.npy,43,21.5
54_neuron7_b.npy,49,14.5
54_neuron8_b.npy,49,15
55_neuron10b.npy,52,28
56_neuron5_b.npy,56,53.5
62_neuron2_b.npy,49,7
62_neuron7_b.npy,48,26.5
62_neuron8_b.npy,43,35
63_neuron1_b.npy,48,19.5
63_neuron3_b.npy,56,31
64_neuron1_b.npy,48,4.5
64_neuron7_b.npy,53,50
65_neuron2_b.npy,41,13.5
65_neuron3_b.npy,49,34.5
65_neuron4_b.npy,56,49
65_neuron6_b.npy,50,49
67_neuron5_b.npy,40,21
68_neuron1_b.npy,43,24
68_neuron4_b.npy,56,55
68_neuron5_b.npy,43,29.5
72_neuron1_b.npy,51,28
72_neuron2_b.npy,50,37
72_neuron4_b.npy,49,37
72_neuron7_b.npy,56,18.5
72_neuron9_b.npy,47,29.5
73_neuron1_b.npy,51,30
73_neuron2_b.npy,49,5
74_neuron1_b.npy,46,44.5
74_neuron2_b.npy,48,0.5
74_neuron4_b.npy,42,25.5
74_neuron5_b.npy,41,25.5
75_neuron10b.npy,49,20
75_neuron7_b.npy,49,2.5
76_neuron4_b.npy,45,21.5
77_neuron1_b.npy,51,47
83_neuron1_b.npy,56,54
84_neuron10b.npy,56,17
84_neuron1_b.npy,40,15
84_neuron2_b.npy,50,13
84_neuron3_b.npy,43,25
84_neuron5_b.npy,46,0.5
84_neuron8_b.npy,56,12.5
85_neuron3_b.npy,47,29
85_neuron6_b.npy,45,30.5
86_neuron2_b.npy,51,6
12_neuron4_b.npy,56,46.5
12_neuron8_b.npy,56,44
14_neuron2_b.npy,45,32
14_neuron4_b.npy,49,30
14_neuron5_b.npy,40,23
14_neuron7_b.npy,40,24
23_neuron4_b.npy,44,11.5
32_neuron11b.npy,48,34
32_neuron7_b.npy,55,4.5
33_neuron11b.npy,56,20
33_neuron13b.npy,56,48
33_neuron3_b.npy,44,10.5
33_neuron4_b.npy,44,7
33_neuron9_b.npy,42,3
35_neuron9_b.npy,53,39
42_neuron10b.npy,56,47.5
42_neuron9_b.npy,45,44.5
43_neuron12b.npy,44,24.5
43_neuron13b.npy,56,50
43_neuron15b.npy,41,29
43_neuron7_b.npy,42,22.5
44_neuron1_b.npy,53,7
44_neuron3_b.npy,52,4
46_neuron9_b.npy,56,10.5
47_neuron10b.npy,56,14.5
47_neuron1_b.npy,56,52
47_neuron2_b.npy,40,39
47_neuron7_b.npy,56,51
47_neuron8_b.npy,54,3
47_neuron9_b.npy,47,8
48_neuron3_b.npy,48,1
48_neuron4_b.npy,40,2
48_neuron5_b.npy,41,1
48_neuron6_b.npy,40,0.5
48_neuron7_b.npy,40,4.5
51_neuron1_b.npy,48,27
52_neuron10b.npy,56,44
52_neuron11b.npy,49,10
53_neuron11b.npy,40,18
53_neuron2_b.npy,40,14
53_neuron6_b.npy,53,12.5
53_neuron9_b.npy,43,6
54_neuron2_b.npy,49,8
54_neuron3_b.npy,56,14
54_neuron5_b.npy,41,21
54_neuron9_b.npy,48,13
55_neuron13b.npy,49,8
55_neuron1_b.npy,40,35.5
55_neuron4_b.npy,41,3.5
56_neuron1_b.npy,48,5
56_neuron3_b.npy,51,40.5
56_neuron4_b.npy,52,5
56_neuron6_b.npy,56,49
56_neuron7_b.npy,41,7.5
56_neuron8_b.npy,54,45.5
56_neuron9_b.npy,56,47
57_neuron11b.npy,56,50
57_neuron13b.npy,49,40
62_neuron5_b.npy,53,23
62_neuron6_b.npy,56,24.5
63_neuron8_b.npy,48,21
64_neuron10b.npy,50,3
65_neuron11b.npy,56,27.5
65_neuron13b.npy,50,23.5
67_neuron9_b.npy,56,8
68_neuron2_b.npy,46,36.5
68_neuron9_b.npy,46,33.5
72_neuron11b.npy,56,27.5
72_neuron12b.npy,56,16
72_neuron13b.npy,56,16.5
74_neuron6_b.npy,41,11
74_neuron7_b.npy,54,2
75_neuron2_b.npy,50,49.5
75_neuron3_b.npy,50,48.5
75_neuron4_b.npy,56,49
75_neuron8_b.npy,49,48.5
76_neuron11b.npy,47,19
76_neuron2_b.npy,56,46.5
76_neuron3_b.npy,56,0
76_neuron8_b.npy,56,44.5
84_neuron11b.npy,47,34.5
84_neuron12b.npy,47,41.5
84_neuron13b.npy,56,12
85_neuron4_b.npy,47,29
85_neuron5_b.npy,55,11
85_neuron7_b.npy,47,28
85_neuron8_b.npy,43,22
86_neuron7_b.npy,56,31
86_neuron8_b.npy,53,16
87_neuron4_b.npy,40,16.5